20340 DATA 221,115,0,213,221,102,5,221,110,4
20350 DATA 35,35,221,116,5,221,117,4,221,86
20360 DATA 9,221,94,8,25,221,116,9,221,117
20370 DATA 8,193,225,35,221,116,3,221,117,2
20380 DATA 229,221,102,7,221,110,6,35,35,221
20390 DATA 116,7,221,117,6,221,86,9,221,94
20400 DATA 8,25,221,116,9,221,117,8,225,229
20410 DATA 221,86,15,221,94,14,213,25,235,221
20420 DATA 102,13,221,110,12,9,235,205,48,37
20430 DATA 225,209,213,229,175,237,82,235,221,102
20440 DATA 13,221,110,12,9,235,205,48,37,225
20450 DATA 209,213,229,25,235,221,102,13,221,110
20460 DATA 12,175,237,66,235,205,48,37,225,209
20470 DATA 213,229,175,237,82,235,221,102,13,221
20480 DATA 110,12,175,237,66,235,205,48,37,225
20490 DATA 209,197,229,213,9,193,235,221,102,13
20500 DATA 221,110,12,9,235,205,48,37,225,209
20510 DATA 213,229,175,237,82,235,221,102,13,221
20520 DATA 110,12,9,235,205,48,37,225,209,213
20530 DATA 229,25,235,221,102,13,221,110,12,175
20540 DATA 237,66,229,235,205,48,37,193,225,209
20550 DATA 175,237,82,235,197,225,235,205,48,37
20560 DATA 195,61,40,205,204,32,209,33,16,0
20570 DATA 57,249,235,233,237,68,237,68,237,68
20580 DATA 237,68,237,68,237,68,237,68,237,68
20590 DATA 201,211,56,205,78,41,201,62,159,205
20600 DATA 95,41,62,191,205,95,41,62,223,205
20610 DATA 95,41,62,255,205,95,41,201,205,101
20620 DATA 41,175,50,143,255,175,33,123,255,119
20630 DATA 84,93,19,1,11,0,237,176,201,245
20640 DATA 230,3,7,7,7,7,7,180,205,95
20650 DATA 41,125,205,95,41,241,201,245,62,2
20660 DATA 14,0,205,202,41,62,2,205,143,41
20670 DATA 6,160,205,237,42,62,2,14,4,205
20680 DATA 202,41,241,201,33,7,131,205,161,41
20690 DATA 201,33,2,129,205,161,41,201,7,60
20700 DATA 95,121,254,4,62,15,40,9,62,1
20710 DATA 12,13,40,3,7,24,250,87,62,128
20720 DATA 203,3,203,3,203,3,203,3,178,179
20730 DATA 205,95,41,201,245,205,23,42,71,58
20740 DATA 143,255,176,50,143,255,241,14,4,205
20750 DATA 202,41,201,245,205,23,42,237,68,61
20760 DATA 71,58,143,255,160,50,143,255,241,14
20770 DATA 0,205,202,41,201,60,79,175,60,13
20780 DATA 200,7,24,251,245,33,123,255,7,6
20790 DATA 0,79,9,94,35,86,122,131,183,40
20800 DATA 75,241,245,205,23,42,79,58,143,255
20810 DATA 161,193,32,80,197,72,6,0,33,139
20820 DATA 255,9,126,60,40,50,61,52,111,38
20830 DATA 0,41,41,25,94,35,86,35,78,35
20840 DATA 70,237,67,190,254,193,197,33,131,255
20850 DATA 203,0,72,6,0,9,237,75,190,254
20860 DATA 113,35,112,122,193,254,10,56,10,235
20870 DATA 120,205,143,41,24,18,193,24,17,254
20880 DATA 3,48,7,79,120,205,202,41,24,4
20890 DATA 254,9,40,2,175,201,62,1,201,33
20900 DATA 131,255,79,6,0,9,9,78,35,70
20910 DATA 87,120,177,122,202,32,42,175,201,33
20920 DATA 131,255,6,4,94,35,86,122,179,40
20930 DATA 5,27,114,43,115,35,35,16,241,201
20940 DATA 6,4,14,0,5,120,197,205,147,42
20950 DATA 193,129,79,120,183,32,243,121,254,4
20960 DATA 201,201,245,213,27,209,241,201,205,210
20970 DATA 42,16,251,201,245,213,17,44,1,27
20980 DATA 122,179,32,251,209,241,201,6,80,205
20990 DATA 222,42,16,251,201,197,1,232,3,197
21000 DATA 205,222,42,193,11,120,177,32,246,193
21010 DATA 16,239,201,245,213,205,58,43,209,205
21020 DATA 96,43,241,201,183,71,230,240,15,79
21030 DATA 15,15,129,79,120,230,15,129,201,38
21040 DATA 255,36,214,100,48,251,198,100,46,255
21050 DATA 44,214,10,48,251,198,10,79,125,7
21060 DATA 7,7,7,177,111,201,1,0,16,17
21070 DATA 0,0,41,123,143,39,95,122,143,39
21080 DATA 87,121,143,39,79,16,241,235,201,183
21090 DATA 71,230,240,15,79,15,15,129,79,120
21100 DATA 230,15,129,201,121,205,141,43,121,205
21110 DATA 145,43,124,205,141,43,124,205,145,43
21120 DATA 125,205,141,43,125,24,26,31,31,31
21130 DATA 31,230,15,198,144,39,206,64,39,18
21140 DATA 19,201,125,205,119,43,125,24,238,31
21150 DATA 31,31,31,230,15,198,144,39,206,64
21160 DATA 39,18,19,201,245,237,68,237,68,237
21170 DATA 68,237,68,11,121,176,194,157,43,241
21180 DATA 201,38,0,111,30,0,22,0,1,0
21190 DATA 0,221,33,0,0,34,69,255,237,83
21200 DATA 71,255,237,67,73,255,221,34,75,255
21210 DATA 33,77,255,17,78,255,54,32,1,18
21220 DATA 0,237,176,237,67,96,255,30,1,33
21230 DATA 77,255,1,9,9,175,5,40,41,43
21240 DATA 182,40,249,13,23,48,252,31,87,229
21250 DATA 197,33,96,255,67,203,18,126,143,39
21260 DATA 119,43,16,249,48,3,28,54,1,13
21270 DATA 32,235,193,14,8,225,43,86,16,225
21280 DATA 33,97,255,75,183,237,66,84,93,237
21290 DATA 66,235,65,203,33,62,48,237,111,254
21300 DATA 48,32,6,13,19,24,4,237,111,18
21310 DATA 19,237,111,18,19,35,16,245,237,66
21320 DATA 201,235,33,77,255,205,68,44,237,176
21330 DATA 235,201,126,254,32,192,35,24,249,6
21340 DATA 8,111,203,21,31,16,251,201,229,126
21350 DATA 254,0,40,14,254,48,56,6,254,58
21360 DATA 56,9,254,57,246,1,225,201,191,225
21370 DATA 201,35,24,231,229,126,254,0,40,20
21380 DATA 254,48,56,12,254,58,56,15,254,48
21390 DATA 56,4,254,71,56,7,246,1,225,201
21400 DATA 191,225,201,35,24,225,175,205,148,44
21410 DATA 122,201,87,126,35,214,58,198,10,208
21420 DATA 95,122,135,135,130,135,131,24,239,126
21430 DATA 205,182,44,135,135,135,135,87,35,126
21440 DATA 205,182,44,178,35,201,214,48,254,10
21450 DATA 216,214,7,201,205,165,44,71,205,165
21460 DATA 44,79,201,126,35,214,48,203,39,203
21470 DATA 39,203,39,203,39,71,126,35,214,48
21480 DATA 176,201,79,205,231,44,119,35,121,205
21490 DATA 235,44,119,35,201,31,31,31,31,246
21500 DATA 240,39,198,160,206,64,201,22,0,106
21510 DATA 6,8,41,48,1,25,16,250,201,46
21520 DATA 0,6,8,41,135,48,1,25,16,249
21530 DATA 201,33,0,0,120,6,16,41,203,33
21540 DATA 23,48,1,25,16,247,201,213,121,72
21550 DATA 33,0,0,6,16,41,23,203,17,48
21560 DATA 7,25,206,0,210,48,45,12,16,241
21570 DATA 65,79,209,201,175,6,8,203,19,23
21580 DATA 145,48,1,129,16,247,71,123,23,47
21590 DATA 201,175,6,8,203,34,23,187,56,2
21600 DATA 147,20,16,246,201,175,6,16,41,23
21610 DATA 56,3,185,56,2,145,44,16,245,201
21620 DATA 33,0,0,120,6,8,23,237,106,237
21630 DATA 82,48,1,25,16,246,23,47,71,121
21640 DATA 72,6,8,23,237,106,237,82,48,1
21650 DATA 25,16,246,23,47,65,79,201,25,217
21660 DATA 237,90,217,201,17,64,0,125,108,98
21670 DATA 183,6,8,237,82,48,1,25,63,203
21680 DATA 18,135,237,106,135,237,106,16,240,201
21690 DATA 58,115,255,71,15,15,15,238,31,128
21700 DATA 222,255,50,115,255,201,14,0,6,0
21710 DATA 22,0,126,183,200,12,22,0,35,20
21720 DATA 120,186,48,1,66,126,183,32,245,35
21730 DATA 24,236,221,229,197,205,72,5,193,221
21740 DATA 225,201,58,118,255,7,7,7,7,50
21750 DATA 118,255,42,119,255,34,3,254,42,121
21760 DATA 255,34,1,254,201,254,0,40,5,205
21770 DATA 222,45,24,12,42,119,255,34,1,254
21780 DATA 42,121,255,34,3,254,58,118,255,245
21790 DATA 230,15,50,17,255,241,7,7,7,7
21800 DATA 230,15,50,18,255,201,254,0,200,205
21810 DATA 222,45,42,119,255,34,1,254,42,121
21820 DATA 255,34,3,254,201,245,229,213,205,83
21830 DATA 4,205,186,45,197,221,33,0,0,221
21840 DATA 57,197,205,252,25,193,245,42,1,254
21850 DATA 229,42,3,254,229,62,0,205,245,45
21860 DATA 33,211,254,229,4,54,139,35,54,129
21870 DATA 16,251,35,54,138,35,54,0,225,205
21880 DATA 212,45,6,1,221,102,5,221,110,4
21890 DATA 17,211,254,62,130,18,221,126,7,184
21900 DATA 62,32,32,2,62,197,19,18,14,0
21910 DATA 126,19,183,40,5,18,35,12,24,246
21920 DATA 229,197,221,126,1,145,71,254,0,40
21930 DATA 6,62,32,18,19,16,252,193,62,130
21940 DATA 18,19,175,18,221,86,3,221,126,2
21950 DATA 128,4,95,205,83,4,197,221,126,7
21960 DATA 60,184,62,0,32,1,60,245,205,245
21970 DATA 45,33,211,254,205,212,45,241,205,30
21980 DATA 46,193,225,35,126,183,32,158,221,70
21990 DATA 1,221,78,0,205,245,45,33,211,254
22000 DATA 229,54,137,4,35,54,129,16,251,35
22010 DATA 54,136,35,54,0,221,86,3,221,126
22020 DATA 2,129,60,95,205,83,4,225,205,212
22030 DATA 45,225,34,3,254,225,34,1,254,241
22040 DATA 205,7,26,193,209,225,241,201,229,213
22050 DATA 245,205,49,46,205,246,3,193,254,11
22060 DATA 32,11,120,254,1,197,40,242,241,61
22070 DATA 245,24,20,254,10,32,21,209,225,229
22080 DATA 213,197,205,186,45,241,185,245,40,220
22090 DATA 241,60,245,241,209,225,24,206,254,13
22100 DATA 197,32,207,193,120,209,225,201,0,0
22110 DATA 0,0,0,0,0,0,0,0,0,0
22120 DATA 0,0,0,0,0,0,0,0,0,0
22130 DATA 0,0,0,0,0,0,0,0,0,0
22140 DATA 0,0,0,0,0,0,0,0,0,0
22150 DATA 0,0,0,0,0,0,0,0,0,0
22160 DATA 0,0,0,0,0,0,0,0,0,0
22170 DATA 0,0,0,0,0,0,0,0,0,0
22180 DATA 0,0,0,0,0,0,0,0,0,0
22190 DATA 0,0,0,0,0,0,0,0,0,0
22200 DATA 0,0,0,0,0,0,0,0,0,0
22210 DATA 0,0,0,0,0,0,0,0,0,0
22220 DATA 0,0,0,0,0,0,0,0,0,0
22230 DATA 0,0,0,0,0,0,0,0,0,0
22240 DATA 0,0,0,0,0,0,0,0,0,0
22250 DATA 0,0,0,0,0,0,0,0,0,0
22260 DATA 0,0,0,0,0,0,0,0,0,0
22270 DATA 0,0,0,0,0,0,0,0,0,0
22280 DATA 0,0,0,0,0,0,0,0,0,0
22290 DATA 0,0,0,0,0,0,0,0,0,0
22300 DATA 0,0,0,0,0,0,0,0,0,0
22310 DATA 0,0,0,0,0,0,0,0,0,0
22320 DATA 0,0,0,0,0,0,0,0,0,0
22330 DATA 0,0,0,0,0,0,0,0,0,0
22340 DATA 0,0,0,0,0,0,0,0,0,0
22350 DATA 0,0,0,0,0,0,0,0,0,0
22360 DATA 0,0,0,0,0,0,0,0,0,0
22370 DATA 0,0,0,0,0,0,0,0,0,0
22380 DATA 0,0,0,0,0,0,0,0,0,0
22390 DATA 0,0,0,0,0,0,0,0,0,0
22400 DATA 0,0,0,0,0,0,0,0,0,0
22410 DATA 0,0,0,0,0,0,0,0,0,0
22420 DATA 0,0,0,0,0,0,0,0,0,0
22430 DATA 0,0,0,0,0,0,0,0,0,0
22440 DATA 0,0,0,0,0,0,0,0,0,0
22450 DATA 0,0,0,0,0,0,0,0,0,0
22460 DATA 0,0,0,0,0,0,0,0,0,0
22470 DATA 0,0,0,0,0,0,0,0,0,0
22480 DATA 0,0,0,0,0,0,0,0,0,0
22490 DATA 0,0,0,0,0,0,0,0,0,0
22500 DATA 0,0,0,0,0,0,0,0,0,0
22510 DATA 0,0,0,0,0,0,0,0,0,0
22520 DATA 0,0,0,0,0,0,0,0,0,0
22530 DATA 0,0,0,0,0,0,0,0,0,0
22540 DATA 0,0,0,0,0,0,0,0,0,0
22550 DATA 0,0,0,0,0,0,0,0,0,0
22560 DATA 0,0,0,0,0,0,0,0,0,0
22570 DATA 0,0,0,0,0,0,0,0,0,0
22580 DATA 0,0,0,0,0,0,0,0,0,0
22590 DATA 0,0,0,0,0,0,0,0,0,0
22600 DATA 0,0,0,0,0,0,0,0,0,0
22610 DATA 0,0,0,0,0,0,0,0,0,0
22620 DATA 0,0,0,0,0,0,0,0,0,0
22630 DATA 0,0,0,0,0,0,0,0,0,0
22640 DATA 0,0,0,0,0,0,0,0,0,0
22650 DATA 0,0,0,0,0,0,0,0,0,0
22660 DATA 0,0,0,0,0,0,0,0,0,0
22670 DATA 0,0,0,0,0,0,0,0,0,0
22680 DATA 0,0,0,0,0,0,0,0,0,0
22690 DATA 0,0,0,0,0,0,0,0,0,0
22700 DATA 0,0,0,0,0,0,0,0,0,0
22710 DATA 0,0,0,0,0,0,0,0,0,0
22720 DATA 0,0,0,0,0,0,0,0,0,0
22730 DATA 0,0,0,0,0,0,0,0,0,0
22740 DATA 0,0,0,0,0,0,0,0,0,0
22750 DATA 0,0,0,0,0,0,0,0,0,0
22760 DATA 0,0,0,0,0,0,0,0,0,0
22770 DATA 0,0,0,0,0,0,0,0,0,0
22780 DATA 0,0,0,0,0,0,0,0,0,0
22790 DATA 0,0,0,0,0,0,0,0,0,0
22800 DATA 0,0,0,0,0,0,0,0,0,0
22810 DATA 0,0,0,0,0,0,0,0,0,0
22820 DATA 0,0,0,0,0,0,0,0,0,0
22830 DATA 0,0,0,0,0,0,0,0,0,0
22840 DATA 0,0,0,0,0,0,0,0,0,0
22850 DATA 0,0,0,0,0,0,0,0,0,0
22860 DATA 0,0,0,0,0,0,0,0,0,0
22870 DATA 0,0,0,0,0,0,0,0,0,0
22880 DATA 0,0,0,0,0,0,0,0,0,0
22890 DATA 0,0,0,0,0,0,0,0,0,0
22900 DATA 0,0,0,0,0,0,0,0,0,0
22910 DATA 0,0,0,0,0,0,0,0,0,0
22920 DATA 0,0,0,0,0,0,0,0,0,0
22930 DATA 0,0,0,0,0,0,0,0,0,0
22940 DATA 0,0,0,0,0,0,0,0,0,0
22950 DATA 0,0,0,0,0,0,0,0,0,0
22960 DATA 0,0,0,0,0,0,0,0,0,0
22970 DATA 0,0,0,0,0,0,0,0,0,0
22980 DATA 0,0,0,0,0,0,0,0,0,0
22990 DATA 0,0,0,0,0,0,0,0,0,0
23000 DATA 0,0,0,0,0,0,0,0,0,0
23010 DATA 0,0,0,0,0,0,0,0,0,0
23020 DATA 0,0,0,0,0,0,0,0,0,0
23030 DATA 0,0,0,0,0,0,0,0,0,0
23040 DATA 0,0,0,0,0,0,0,0,0,0
23050 DATA 0,0,0,0,0,0,0,0,0,0
23060 DATA 0,0,0,0,0,0,0,0,0,0
23070 DATA 0,0,0,0,0,0,0,0,0,0
23080 DATA 0,0,0,0,0,0,0,0,0,0
23090 DATA 0,0,0,0,0,0,0,0,0,0
23100 DATA 0,0,0,0,0,0,0,0,0,0
23110 DATA 0,0,0,0,0,0,0,0,0,0
23120 DATA 0,0,0,0,0,0,0,0,0,0
23130 DATA 0,0,0,0,0,0,0,0,0,0
23140 DATA 0,0,0,0,0,0,0,0,0,0
23150 DATA 0,0,0,0,0,0,0,0,0,0
23160 DATA 0,0,0,0,0,0,0,0,0,0
23170 DATA 0,0,0,0,0,0,0,0,0,0
23180 DATA 0,0,0,0,0,0,0,0,0,0
23190 DATA 0,0,0,0,0,0,0,0,0,0
23200 DATA 0,0,0,0,0,0,0,0,0,0
23210 DATA 0,0,0,0,0,0,0,0,0,0
23220 DATA 0,0,0,0,0,0,0,0,0,0
23230 DATA 0,0,0,0,0,0,0,0,0,0
23240 DATA 0,0,0,0,0,0,0,0,0,0
23250 DATA 0,0,0,0,0,0,0,0,0,0
23260 DATA 0,0,0,0,0,0,0,0,0,0
23270 DATA 0,0,0,0,0,0,0,0,0,0
23280 DATA 0,0,0,0,0,0,0,0,0,0
23290 DATA 0,0,0,0,0,0,0,0,0,0
23300 DATA 0,0,0,0,0,0,0,0,0,0
23310 DATA 0,0,0,0,0,0,0,0,0,0
23320 DATA 0,0,0,0,0,0,0,0,0,0
23330 DATA 0,0,0,0,0,0,0,0,0,0
23340 DATA 0,0,0,0,0,0,0,0,0,0
23350 DATA 0,0,0,0,0,0,0,0,0,0
23360 DATA 0,0,0,0,0,0,0,0,0,0
23370 DATA 0,0,0,0,0,0,0,0,0,0
23380 DATA 0,0,0,0,0,0,0,0,0,0
23390 DATA 0,0,0,0,0,0,0,0,0,0
23400 DATA 0,0,0,0,0,0,0,0,0,0
23410 DATA 0,0,0,0,0,0,0,0,0,0
23420 DATA 0,0,0,0,0,0,0,0,0,0
23430 DATA 0,0,0,0,0,0,0,0,0,0
23440 DATA 0,0,0,0,0,0,0,0,0,0
23450 DATA 0,0,0,0,0,0,0,0,0,0
23460 DATA 0,0,0,0,0,0,0,0,0,0
23470 DATA 0,0,0,0,0,0,0,0,0,0
23480 DATA 0,0,0,0,0,0,0,0,0,0
23490 DATA 0,0,0,0,0,0,0,0,0,0
23500 DATA 0,0,0,0,0,0,0,0,0,0
23510 DATA 0,0,0,0,0,0,0,0,0,0
23520 DATA 0,0,0,0,0,0,0,0,0,0
23530 DATA 0,0,0,0,0,0,0,0,0,0
23540 DATA 0,0,0,0,0,0,0,0,0,0
23550 DATA 0,0,0,0,0,0,0,0,0,0
23560 DATA 0,0,0,0,0,0,0,0,0,0
23570 DATA 0,0,0,0,0,0,0,0,0,0
23580 DATA 0,0,0,0,0,0,0,0,0,0
23590 DATA 0,0,0,0,0,0,0,0,0,0
23600 DATA 0,0,0,0,0,0,0,0,0,0
23610 DATA 0,0,0,0,0,0,0,0,0,0
23620 DATA 0,0,0,0,0,0,0,0,0,0
23630 DATA 0,0,0,0,0,0,0,0,0,0
23640 DATA 0,0,0,0,0,0,0,0,0,0
23650 DATA 0,0,0,0,0,0,0,0,0,0
23660 DATA 0,0,0,0,0,0,0,0,0,0
23670 DATA 0,0,0,0,0,0,0,0,0,0
23680 DATA 0,0,0,0,0,0,0,0,0,0
23690 DATA 0,0,0,0,0,0,0,0,0,0
23700 DATA 0,0,0,0,0,0,0,0,0,0
23710 DATA 0,0,0,0,0,0,0,0,0,0
23720 DATA 0,0,0,0,0,0,0,0,0,0
23730 DATA 0,0,0,0,0,0,0,0,0,0
23740 DATA 0,0,0,0,0,0,0,0,0,0
23750 DATA 0,0,0,0,0,0,0,0,0,0
23760 DATA 0,0,0,0,0,0,0,0,0,0
23770 DATA 0,0,0,0,0,0,0,0,0,0
23780 DATA 0,0,0,0,0,0,0,0,0,0
23790 DATA 0,0,0,0,0,0,0,0,0,0
23800 DATA 0,0,0,0,0,0,0,0,0,0
23810 DATA 0,0,0,0,0,0,0,0,0,0
23820 DATA 0,0,0,0,0,240,15,255,0,240
23830 DATA 15,255,0,240,15,255,0,240,15,255
23840 DATA 0,240,15,255,0,240,15,255,0,240
23850 DATA 15,255,0,240,15,255,0,0,0,0
23860 DATA 0,0,0,0,0,0,0,0,0,0
23870 DATA 0,0,0,0,0,0,0,0,0,0
23880 DATA 0,0,0,0,0,0,0,0,0,0
23890 DATA 0,0,0,0,0,0,0,0,0,0
23900 DATA 0,0,0,0,0,0,0,0,0,0
23910 DATA 0,0,0,0,0,0,0,0,0,0
23920 DATA 0,0,0,0,0,0,0,0,0,0
23930 DATA 0,0,0,0,0,0,0,0,0,0
23940 DATA 0,0,0,0,0,0,0,0,0,0
23950 DATA 0,0,0,0,8,8,8,0,8,8
23960 DATA 8,8,0,0,8,8,0,0,128,1
23970 DATA 170,255,126,0,192,0,0,0,255,30
23980 DATA 128,2,240,3,0,0,0,0,0,0
23990 DATA 0,0,0,0,0,0,0,0,0,0
24000 DATA 0,0,0,0,0,0,0,0,0,0
24010 DATA 0,0,0,0,0,0,0,0,0,0
24020 DATA 0,0,0,0,0,0,0,0,0,16
24030 DATA 0,20,0,0,16,0,0,0,0,0
24040 DATA 0,16,0,20,0,0,16,0,20,0
24050 DATA 24,0,0,24,24,48,24,24,0,0
24060 DATA 0,0,0,0,0,0,0,0,0,0
24070 DATA 0,0,12,0,0,0,0,0,0,126
24080 DATA 0,240,15,255,0,240,15,255,0,240
24090 DATA 15,255,0,240,15,255,0,240,15,255
24100 DATA 0,240,15,255,0,240,15,255,0,240
24110 DATA 15,255,0,16,18,40,16,96,32,4
24120 DATA 16,16,16,0,0,0,0,0,56,16
24130 DATA 56,124,8,124,28,124,56,56,0,0
24140 DATA 8,0,32,56,60,24,124,60,124,126
24150 DATA 126,60,66,56,2,66,64,66,66,60
24160 DATA 124,60,124,60,254,66,66,66,68,68
24170 DATA 124,12,0,24,16,0,32,0,64,0
24180 DATA 4,0,8,0,64,0,0,64,16,0
24190 DATA 0,0,0,0,0,0,0,0,0,0
24200 DATA 0,0,0,16,16,16,0,124,0,0
24210 DATA 8,8,8,0,8,8,8,8,0,0
24220 DATA 8,8,0,0,192,3,170,255,126,0
24230 DATA 176,0,0,0,0,6,64,4,192,13
24240 DATA 124,0,0,0,56,0,0,0,0,0
24250 DATA 0,0,96,0,0,0,0,126,0,0
24260 DATA 0,56,0,0,0,0,0,60,56,56
24270 DATA 16,56,126,16,126,0,16,0,32,32
24280 DATA 96,8,16,8,32,40,40,40,8,32
24290 DATA 40,8,32,16,0,8,32,40,40,40
24300 DATA 8,32,40,40,40,0,66,60,24,24
24310 DATA 126,56,60,66,16,16,68,16,16,58
24320 DATA 0,62,0,0,4,254,0,0,16,126
24330 DATA 0,16,40,48,0,126,0,240,15,255
24340 DATA 0,240,15,255,0,240,15,255,0,240
24350 DATA 15,255,0,240,15,255,0,240,15,255
24360 DATA 0,240,15,255,0,240,15,255,0,16
24370 DATA 36,40,60,100,80,8,32,8,84,16
24380 DATA 0,0,0,4,68,48,68,4,24,64
24390 DATA 32,4,68,68,0,0,16,0,16,68
24400 DATA 66,36,66,66,34,64,64,66,66,16
24410 DATA 2,68,64,102,98,66,66,66,66,66
24420 DATA 16,66,66,66,68,68,4,8,64,8
24430 DATA 56,0,16,0,64,0,4,0,16,0
24440 DATA 64,16,16,64,16,0,0,0,0,0
24450 DATA 0,0,16,0,0,0,0,0,0,32
24460 DATA 16,8,0,124,0,0,8,8,8,0
24470 DATA 8,8,8,8,0,0,8,8,0,0
24480 DATA 224,7,170,255,126,126,140,0,0,0
24490 DATA 0,10,32,8,160,49,68,0,56,16
24500 DATA 64,0,0,0,0,0,124,0,16,0
24510 DATA 0,0,0,66,0,0,0,68,0,0
24520 DATA 0,0,124,66,16,16,16,68,34,40
24530 DATA 36,16,16,16,96,96,16,0,0,16
24540 DATA 16,0,0,0,16,16,0,16,16,40
24550 DATA 40,16,16,0,0,0,16,16,0,0
24560 DATA 0,0,98,66,36,36,64,16,66,66
24570 DATA 56,56,238,56,0,68,0,80,0,0
24580 DATA 8,130,16,68,24,144,0,40,40,72
24590 DATA 0,126,0,0,0,0,240,240,240,240
24600 DATA 15,15,15,15,255,255,255,255,0,0
24610 DATA 0,0,240,240,240,240,15,15,15,15
24620 DATA 255,255,255,255,0,16,72,124,80,8
24630 DATA 80,16,64,4,56,16,0,0,0,8
24640 DATA 76,16,4,8,40,120,64,8,68,68
24650 DATA 0,0,32,124,8,8,78,66,66,64
24660 DATA 34,64,64,64,66,16,2,72,64,90
24670 DATA 82,66,66,66,66,64,16,66,66,66
24680 DATA 40,40,8,8,32,8,84,0,8,56
24690 DATA 120,60,60,56,16,60,120,0,0,72
24700 DATA 16,236,120,56,120,60,92,60,56,68
24710 DATA 68,130,68,68,124,32,16,8,0,124
24720 DATA 0,0,8,8,8,0,8,8,8,8
24730 DATA 0,0,16,4,0,0,240,15,85,255
24740 DATA 126,126,130,0,24,24,0,18,18,144
24750 DATA 144,65,64,52,68,84,56,28,40,68
24760 DATA 88,16,32,36,16,68,68,56,124,0
24770 DATA 56,60,124,68,40,56,68,68,32,66
24780 DATA 124,146,40,130,16,40,36,32,16,8
24790 DATA 32,32,48,8,16,56,56,56,56,56
24800 DATA 56,56,56,0,0,0,0,56,56,56
24810 DATA 56,56,68,68,68,68,120,60,82,64
24820 DATA 32,66,64,16,66,66,84,124,254,124
24830 DATA 56,76,58,144,108,0,8,68,0,56
24840 DATA 36,144,108,68,40,48,0,126,0,0
24850 DATA 0,0,240,240,240,240,15,15,15,15
24860 DATA 255,255,255,255,0,0,0,0,240,240
24870 DATA 240,240,15,15,15,15,255,255,255,255
24880 DATA 0,16,0,40,56,16,32,0,64,4
24890 DATA 16,124,0,124,0,16,84,16,24,24
24900 DATA 72,4,120,16,56,60,0,0,64,0
24910 DATA 4,16,82,126,124,64,34,124,124,64
24920 DATA 126,16,2,112,64,90,74,66,124,66
24930 DATA 124,60,16,66,36,90,16,16,16,8
24940 DATA 16,8,16,0,0,4,68,64,68,68
24950 DATA 56,68,68,16,16,80,16,146,68,68
24960 DATA 68,68,96,64,16,68,68,130,40,68
24970 DATA 8,64,0,4,50,124,0,255,8,255
24980 DATA 255,255,248,15,248,15,248,15,224,3
24990 DATA 224,3,248,31,85,255,126,126,140,126
25000 DATA 36,60,0,32,10,160,8,49,64,72
25010 DATA 120,84,68,32,84,36,100,16,120,40
25020 DATA 40,68,36,68,40,24,68,72,16,124
25030 DATA 68,68,36,36,64,90,146,146,40,130
25040 DATA 8,68,36,124,16,124,44,36,20,8
25050 DATA 16,4,4,4,4,4,68,68,68,16
25060 DATA 16,16,16,68,68,68,68,68,68,68
25070 DATA 68,68,68,64,74,64,120,126,124,16
25080 DATA 66,66,254,254,254,254,4,84,76,252
25090 DATA 18,0,8,68,124,40,36,156,146,0
25100 DATA 40,0,0,126,0,0,0,0,240,240
25110 DATA 240,240,15,15,15,15,255,255,255,255
25120 DATA 0,0,0,0,240,240,240,240,15,15
25130 DATA 15,15,255,255,255,255,0,16,0,124
25140 DATA 20,32,84,0,64,4,56,16,0,0
25150 DATA 0,32,100,16,32,4,124,4,68,32
25160 DATA 68,4,16,16,32,124,8,16,78,66
25170 DATA 66,64,34,64,64,78,66,16,2,72
25180 DATA 64,66,70,66,64,74,72,2,16,66
25190 DATA 36,90,40,16,32,8,8,8,16,0
25200 DATA 0,124,68,64,68,124,16,68,68,16
25210 DATA 16,96,16,146,68,68,68,68,64,56
25220 DATA 16,68,40,146,16,68,16,32,16,8
25230 DATA 76,124,0,0,8,8,0,8,8,8
25240 DATA 0,0,8,8,0,0,16,4,252,63
25250 DATA 170,255,126,126,176,126,36,60,0,64
25260 DATA 6,192,4,13,64,72,68,84,68,24
25270 DATA 84,36,68,16,32,48,40,68,36,68
25280 DATA 40,0,68,72,16,68,84,64,40,36
25290 DATA 64,66,124,124,68,68,16,68,36,32
25300 DATA 84,8,50,44,108,8,32,124,124,124
25310 DATA 124,124,124,124,124,16,16,16,16,68
25320 DATA 68,68,68,68,68,68,68,68,68,64
25330 DATA 70,64,32,66,64,16,66,66,84,124
25340 DATA 124,214,124,100,84,144,254,0,8,40
25350 DATA 0,56,24,144,158,0,40,0,0,126
25360 DATA 0,0,0,0,240,240,240,240,15,15
25370 DATA 15,15,255,255,255,255,0,0,0,0
25380 DATA 240,240,240,240,15,15,15,15,255,255
25390 DATA 255,255,0,0,0,40,120,76,136,0
25400 DATA 32,8,84,16,0,0,0,64,68,16
25410 DATA 64,68,8,68,68,32,68,8,0,0
25420 DATA 16,0,16,0,64,66,66,66,34,64
25430 DATA 64,66,66,16,66,68,64,66,66,66
25440 DATA 64,68,68,66,16,66,36,102,68,16
25450 DATA 64,8,4,8,16,0,0,68,68,64
25460 DATA 68,64,16,68,68,16,16,80,16,146
25470 DATA 68,68,120,60,64,4,16,68,40,146
25480 DATA 40,68,32,32,16,8,0,124,0,0
25490 DATA 8,8,0,8,8,8,0,0,8,8
25500 DATA 0,0,8,8,254,127,170,255,126,126
25510 DATA 192,126,24,24,0,128,62,240,2,3
